chapter,question_id,question,A,B,C,answer
1,1,"Según el capítulo, ¿qué describe mejor a la Biblia y cuántos libros contiene en el Antiguo y Nuevo Testamento?",Es una biblioteca de libros: 39 en el Antiguo Testamento y 27 en el Nuevo Testamento.,Es un solo libro escrito por un único autor: 27 en el Antiguo Testamento y 39 en el Nuevo Testamento.,Es una colección de tradiciones orales sin libros definidos: 50 en el Antiguo Testamento y 16 en el Nuevo Testamento.,A
1,2,¿Cuál de las siguientes opciones refleja la variedad de material literario que el capítulo menciona que aparece en la Biblia?,Solo mitos y fábulas modernas escritas en lenguaje científico.,"Narraciones, leyes, instrucciones para rituales, poesías/cantos, sermones, profecías, dichos sapienciales, parábolas, cartas y genealogías.","Únicamente poemas y canciones, sin relatos históricos ni cartas.",B
1,3,¿Cuál opción resume correctamente el marco temporal y el proceso de compilación descritos en el capítulo?,Escrita completa en una sola generación durante el siglo I d. C.,"Desde el siglo V a. C. hasta el siglo V d. C., compilada en unos 200 años.","Desde la época de Moisés (siglo XV a. C.) hasta fines del siglo I d. C., compilada a lo largo de aproximadamente 1.600 años.",C
1,4,"Según el capítulo, ¿qué se destaca como sorprendente respecto de los libros bíblicos, pese a su diversidad de autores y épocas?",Que no guardan relación entre sí y se contradicen deliberadamente.,Que fueron escritos necesariamente en el mismo orden en que aparecen hoy.,Que desarrollan temas comunes con una unidad total a lo largo del tiempo.,C
1,5,"Al revisar de manera general la Biblia, ¿qué se observa como el hilo conductor que la unifica en su totalidad?",El desarrollo gradual del plan o propósito de Dios para anular los efectos del pecado humano y establecer una nueva creación.,Un registro político que explica solamente el origen de Israel como nación.,"Una colección de enseñanzas morales desconectadas entre sí, sin un propósito global.",A
1,6,"Según el capítulo, otra forma de describir el proceso del plan de salvación es hablar de:",La sustitución completa del Antiguo Testamento por libros modernos.,El establecimiento del “reino de Dios”.,La eliminación de toda cultura y literatura antigua.,B
1,7,¿Con qué se dice que el plan de salvación llega a su culminación y cumplimiento?,Con el cautiverio babilónico.,Con el ministerio de Jesucristo.,Con el reinado de Salomón.,B
1,8,"En el “gráfico simple” del mensaje bíblico, ¿cuál es el orden que mejor representa las etapas presentadas?",Caída → Creación → Reino de Dios → Nueva creación → Difusión del evangelio → Salvación.,Reino de Dios → Nueva creación → Caída → Creación → Salvación → Difusión.,Creación → Caída → Salvación en la historia → Difusión del evangelio → Reino de Dios → Nueva creación.,C
1,9,"Según la unidad, ¿cuál es la división más evidente dentro de la Biblia que el curso busca explorar en su relación?",Entre el libro de Génesis y el libro de Apocalipsis solamente.,Entre el Antiguo Testamento y el Nuevo Testamento.,Entre los libros poéticos y los libros históricos únicamente.,B
1,10,"Según el capítulo, el orden de libros del Antiguo Testamento en muchas Biblias (Génesis a Ester; Job a Cantar; Isaías a Malaquías) sigue:",El orden original hebreo sin ninguna variante.,Un orden moderno definido por editores del siglo XX.,El orden de la traducción griega llamada Septuaginta.,C
1,11,¿Qué afirma el capítulo sobre la Septuaginta?,"Es una traducción griega del Antiguo Testamento hecha a partir del hebreo, iniciada en el siglo III a. C.",Es una traducción latina del Nuevo Testamento escrita en el siglo I d. C.,Es un comentario rabínico medieval que reemplaza el texto bíblico.,A
1,12,"Según el capítulo, el orden hebreo del Antiguo Testamento es útil porque:",Elimina la necesidad de leer los profetas y los escritos.,Muestra el significado de las diferentes partes y cómo se relacionan entre sí.,Evita toda referencia histórica y se enfoca solo en poesía.,B
1,13,¿Cuáles son las tres partes principales del Antiguo Testamento en el orden hebreo que presenta el capítulo?,"La tradición oral, los concilios y los credos.","Los Evangelios, Hechos y Apocalipsis.","La Ley, los Profetas y los Escritos.",C
1,14,"Según el capítulo, los primeros cinco libros fueron llamados por los judíos “la Ley” y también se les llamó:",La Septuaginta (“setenta traductores”).,El Pentateuco (“cinco rollos”).,El Talmud (“comentarios”).,B
1,15,"Según el capítulo, cuando los judíos hablaban de “la Ley” (Torá), no se referían solo a reglas, sino también a:",La enseñanza básica de Dios mediante la cual se entiende el resto de la Biblia.,Una lista de calendarios agrícolas sin relación con la fe.,Un registro de proverbios exclusivamente para la vida cotidiana.,A
1,16,¿Cuál de las siguientes ideas aparece en el breve resumen de “la Ley” que ofrece el capítulo?,La vida pública de Jesús y las cartas de Pablo.,La historia de la iglesia durante la Edad Media.,"Creación, rebelión humana y llamado de Abraham para traer bendición a todas las naciones.",C
1,17,"Según el capítulo, ¿por qué a Josué, Jueces, 1–2 Samuel y 1–2 Reyes se les llama “los Profetas Anteriores”?",Porque presentan la historia desde el punto de vista de Dios y resaltan la importancia de los profetas en el plan divino.,Porque fueron escritos después del exilio y son totalmente apocalípticos.,Porque narran únicamente conquistas militares con fechas exactas.,A
1,18,"Según el capítulo, ¿qué enseñanza especial destacan 1 y 2 Samuel respecto del gobierno de Dios sobre su pueblo?",Que depende de la fuerza militar de Israel para mantenerse.,"Que está ligado a los reyes descendientes de David (p. ej., 2 Samuel 7:12-16).",Que no tiene relación con ninguna promesa previa.,B
1,19,¿Qué evento señala el capítulo como el juicio de Dios sobre el reino del norte (10 tribus) por su rebelión?,La conquista asiria y el exilio del año 722 a. C.,La destrucción de Jerusalén por Roma en el año 70 d. C.,La división del reino en el año 922 a. C. como exilio definitivo.,A
1,20,"Según el capítulo, ¿qué ocurrió con Judá (reino del sur) y desde cuándo comenzó su exilio a Babilonia?",No fue exiliado; permaneció siempre en la tierra sin interrupción.,"Fue exiliado en varias etapas a partir del año 597 a. C., por su continua rebelión.","Fue exiliado en una sola etapa en el año 722 a. C., por los asirios.",B
1,21,"Según el capítulo, los “Profetas Posteriores” se ocupan principalmente de:",Relatar genealogías y leyes rituales sin referencia al exilio.,Narrar la vida y milagros de Jesús en Galilea.,"Aclarar la razón del juicio divino y revelar los planes de Dios para el futuro, antes/durante/después del cautiverio.",C
1,22,"Según el capítulo, ¿qué esperan los profetas para el futuro del pueblo de Dios tras el exilio?",La desaparición definitiva del pueblo de Dios sin esperanza futura.,"Un rescate y restablecimiento, asociado al envío de un rey del linaje de David (el Mesías) y al reino de Dios.",La sustitución de Israel por un imperio político humano.,B
1,23,"Según el capítulo, ¿qué caracteriza a la “literatura sapiencial” dentro de los Escritos?",Que se compone solo de crónicas militares y listas de reyes.,Que contiene exclusivamente profecías sobre el fin del mundo.,"Que trata temas de importancia universal (p. ej., sufrimiento, amistad, amor, sabiduría) y está menos ligada a circunstancias históricas específicas.",C
1,24,"Según el capítulo, los documentos del Nuevo Testamento pueden dividirse en dos grupos principales:",La Ley y los Profetas.,Los Evangelios y otros escritos apostólicos.,Poesía y libros históricos.,B
1,25,"Según el capítulo, ¿cuál afirmación resume mejor lo que sostiene la Biblia acerca de sí misma (OT y NT)?",La Biblia niega toda idea de inspiración divina y es solo literatura religiosa.,"Solo algunas partes son inspiradas, y el resto carece de autoridad.","Jesús y los apóstoles consideraban inspirado el Antiguo Testamento, y los cristianos reconocieron pronto autoridad similar en los escritos del Nuevo Testamento.",C
2,1,"Según el capítulo, ¿cómo describe Génesis 1 la obra creativa de Dios en contraste con una “creación” humana común?","Dios crea “los cielos y la tierra” sin materiales ya existentes, por su orden específica.","Dios solo reorganiza materiales preexistentes, como un artista que pinta un cuadro.","Dios delega la creación en ángeles, sin intervenir mediante su palabra.",A
2,2,¿Qué repetición en Génesis 1 enfatiza el absoluto control de Dios sobre la creación?,“Y dijo Dios... y fue así.”,“Y temió el hombre...”,“Y discutieron las naciones...”,A
2,3,La frase “y vio Dios que era bueno” sugiere principalmente que:,la creación cumple con los buenos propósitos de Dios en cada etapa.,la creación es buena solo cuando el ser humano la controla sin límites.,"Dios no tiene propósitos definidos, sino que improvisa en cada día de la creación.",A
2,4,"Según el capítulo, ¿qué muestra el hecho de que Dios nombre ciertas cosas y les atribuya funciones específicas?",Que la creación tiene propósito y orden según la voluntad de Dios.,Que los nombres son irrelevantes y solo decorativos.,Que el ser humano puede redefinir libremente el sentido de la creación.,A
2,5,"De acuerdo con el capítulo, ¿cuál es la tarea de la humanidad como “imagen” y “semejanza” de Dios?","Gobernar la creación como representantes de Dios, sin abuso, según su voluntad.","Hacer uso o abuso de la creación a gusto, porque el mundo pertenece al ser humano.","Vivir aislados del resto de la creación, sin responsabilidad sobre ella.",A
2,6,"En la narración del huerto del Edén, ¿qué verbos ilustran el sentido correcto del dominio humano sobre la creación?",“Labrar” y “guardar”.,“Conquistar” y “destruir”.,“Ignorar” y “abandonar”.,A
2,7,"Según el capítulo, el “reposo” de Dios (Gn 2:1-3) NO significa que Dios esté:",inactivo.,culminando su obra creativa y marcando un día de bendición y veneración.,enseñando que el sentido de la vida no se reduce al trabajo y al disfrute de la creación.,A
2,8,"El propósito de Dios al crearnos, según el capítulo, se relaciona con:","gozar de una relación intacta con Dios, representada por el “reposo”.",buscar significado solo en el esfuerzo laboral y en los beneficios materiales.,independizarnos de Dios para lograr una existencia coherente y satisfactoria.,A
2,9,"En Génesis 2:16-17, la orden de Dios se presenta en el capítulo como:","una palabra de misericordia y advertencia, buena y proveniente del amoroso Creador.",una restricción arbitraria que no tiene relación con el bien humano.,una sugerencia opcional sin consecuencias.,A
2,10,"Según el capítulo, buscar el conocimiento “del bien y del mal” implica principalmente:",intentar igualarse a Dios.,aprender oficios prácticos para administrar el huerto.,adquirir información científica neutral sobre la naturaleza.,A
2,11,"La consecuencia inmediata de la caída, según el capítulo, fue:","el rompimiento de las relaciones: con Dios, entre humanos y con la creación.",la eliminación total del pecado del corazón humano.,la restauración automática del reposo perfecto con Dios.,A
2,12,"Según el capítulo, ¿por qué se dice que Adán pecó “con los ojos abiertos”?",Porque recibió la orden de Dios (2:16-17) y aun así desobedeció.,Porque no escuchó la orden de Dios y actuó por ignorancia.,Porque la serpiente no tuvo ninguna participación en la tentación.,A
2,13,¿Qué expresa la sentencia de Génesis 3:22-24 según el capítulo?,"Expulsión del huerto y exclusión del árbol de la vida, dejando un futuro de dolor y muerte.",Acceso ilimitado a la vida eterna en el huerto.,Que el juicio de Dios fue simbólico y sin consecuencias reales.,A
2,14,"Después de la caída, ¿qué ocurre con el gozo por las diferencias entre hombre y mujer, según el capítulo?",Es reemplazado por dolor y conflictos en la relación.,Se intensifica sin ninguna mezcla de sufrimiento.,Deja de existir toda relación humana y no hay matrimonio.,A
2,15,El capítulo resume un patrón en Génesis 1–11 que puede describirse como:,pecado → juicio → misericordia.,progreso → prosperidad → perfección.,silencio → duda → olvido.,A
2,16,¿Cuál ejemplo usa el capítulo para mostrar el rompimiento completo de las relaciones humanas tras la caída?,Caín mata a su hermano Abel.,Israel construye el templo de Jerusalén.,David derrota a Goliat.,A
2,17,"Según el capítulo, la frase de Gn 3:17-19 indica que el dominio humano sobre la creación sería:","deteriorado, convirtiendo la vida en lucha contra el ambiente y conduciendo a la muerte.",perfecto e inalterable a pesar del pecado.,"irrelevante, porque el ser humano ya no interactuaría con la creación.",A
2,18,"En el juicio del diluvio, el capítulo describe la inundación como:",semejante a una inversión del proceso de la creación.,una ceremonia simbólica sin alcance universal.,una historia sin relación con el tema del pecado y del juicio.,A
2,19,"¿Qué muestra la decisión de Dios de salvar a Noé, su familia y animales en el arca?",El compromiso permanente de Dios con su creación a pesar del pecado.,Que Dios abandonó definitivamente la creación.,Que el pecado había desaparecido por completo de la humanidad.,A
2,20,"Después del diluvio, Dios ofrece a la humanidad:",un nuevo comienzo en una creación renovada y promete no repetir un diluvio semejante.,la eliminación de toda responsabilidad humana sobre la creación.,la abolición de la multiplicación humana y del dominio sobre la tierra.,A
2,21,"En la historia de la torre de Babel, ¿qué revela la frase “y hagámonos un nombre”?",La arrogante presunción humana de construir una vida coherente dejando a Dios fuera.,La obediencia humilde a la palabra de Dios.,Un acto de adoración a Dios ordenado por los profetas.,A
2,22,"Según el capítulo, ¿cuál fue la respuesta de Dios en Babel?",Frustrar sus propósitos mediante la confusión de idiomas.,Aprobar el proyecto humano y bendecirlo sin condiciones.,Eliminar toda diferencia cultural y unificar las lenguas para siempre.,A
2,23,"Aunque en Babel parece haber solo juicio, el capítulo señala que el relato continúa con:","la genealogía de Sem que conduce al llamamiento de Abraham, inicio de un plan de salvación.",la instauración inmediata del reino de David.,la llegada del Mesías en Génesis 11.,A
2,24,"Según el capítulo, la promesa implícita en Gn 3:14-15 incluye que el problema sería resuelto:","desde dentro de la raza humana, por la “semilla” o descendencia de la mujer.",únicamente por intervención directa de animales del huerto.,por la sabiduría humana acumulada sin necesidad de redención.,A
2,25,"De acuerdo con el capítulo, ¿qué describe mejor el alcance del plan de salvación y restauración de Dios?","No solo trata individuos, sino toda la creación donde Dios nos ha colocado.","Se limita a asuntos privados, sin relación con la creación.",Apunta solo a mejorar conductas humanas sin restaurar relaciones con Dios.,A
3,1,"Según la introducción de la unidad, ¿qué pregunta guía el estudio del capítulo 3?",Por qué Israel ocupa un lugar tan importante dentro del mensaje bíblico y los propósitos misericordiosos de Dios.,Cómo se organizó el canon del Nuevo Testamento y sus divisiones.,Cuál fue la fecha exacta de redacción de cada libro del Pentateuco.,A
3,2,"De acuerdo a la unidad, el llamamiento de Abraham (Gn 12:1-3) se presenta como el medio de Dios para:",Anular la maldición que cayó sobre la humanidad por el pecado y restaurar la bendición.,Establecer un imperio político para dominar a las naciones vecinas.,Reemplazar por completo la creación material por una realidad puramente espiritual.,A
3,3,¿Qué idea conecta explícitamente Gn 12:1-3 con Gn 1–2 según el texto?,Que las palabras a Abraham reafirman los buenos propósitos originales de Dios para la humanidad.,Que Abraham fue creado el sexto día como corona de la creación.,Que el huerto del Edén fue construido por Moisés en el desierto.,A
3,4,"En la unidad, ¿qué episodio se usa como ejemplo fuerte de la ruina de la sociedad humana por excluir a Dios de la comunidad?",El diluvio (Gn 6–9).,La torre de Babel (Gn 11:1-9).,La venta de José (Gn 37).,B
3,5,El buen propósito de Dios en Gn 1:28 se resume principalmente como:,Hacer un templo de piedra y establecer sacrificios.,"Fructificar, multiplicarse, llenar la tierra y sojuzgarla bajo la voluntad de Dios.",Separar a la humanidad en grupos irreconciliables para evitar el pecado.,B
3,6,La promesa de hacer de Abraham “una gran nación” se relaciona con la maldición porque:,Responde al rompimiento y división de relaciones humanas resultantes del pecado.,Garantiza que Israel nunca sufrirá opresión en su historia.,Anula la necesidad de obediencia y santidad del pueblo.,A
3,7,"Cuando Dios le dice a Abraham: “Vete de tu tierra… a la tierra que te mostraré” (Gn 12:1), la unidad enfatiza que la promesa apunta a:",Un lugar donde se pueda disfrutar nuevamente la vida de bendición bajo Dios.,Un territorio para expandir comercio marítimo a gran escala.,Un desierto para probar que la tierra no es importante en el plan de Dios.,A
3,8,"Según la unidad, la ‘tierra’ se asocia con bendición porque:",Fue el símbolo de la superioridad militar de Israel.,Era el lugar donde la humanidad viviría con la bendición de Dios (Gn 1:28) en armonía con su medio (Gn 2:15-16).,Representa únicamente una metáfora sin referencia histórica.,B
3,9,¿Cuál es la relación que la unidad traza entre Gn 3 y la tierra/bendición?,Gn 3 describe el rompimiento de la armonía entre el hombre y su medio (Gn 3:17-19).,Gn 3 elimina toda posibilidad de bendición futura y deja a Dios sin propósito.,Gn 3 muestra que la tierra se vuelve irrelevante en el resto de la Biblia.,A
3,10,La unidad menciona una “patria mejor” (Heb 11:16) para indicar que:,La bendición plena apunta a una meta futura a la que se dirige toda la historia bíblica.,La promesa a Abraham se cumplió completamente en Egipto.,La fe bíblica consiste en abandonar toda esperanza de restauración.,A
3,11,Génesis 12–50 se describe principalmente como la historia de:,"Moisés, Josué y los jueces.","Abraham, Isaac, Jacob y los hijos de Jacob (incluyendo a José).","Saúl, David y Salomón.",B
3,12,"¿Qué hecho marca el origen del nombre de la nación, según el texto?",Dios llamó a Jacob “Israel” (Gn 32:28).,Abraham cambió su nombre a Israel al salir de Ur.,José fue llamado Israel por el faraón.,A
3,13,Los doce hijos de Jacob se presentan como:,Los autores de los profetas posteriores.,Los ancestros de las doce tribus que constituyeron la nación de Israel (Gn 49:28).,Los reyes que gobernaron juntos en Jerusalén.,B
3,14,El relato de Génesis 12–50 enfatiza que Dios dio descendencia a Abraham a pesar de:,"Circunstancias desfavorables y obstáculos, mostrando su fidelidad al juramento.",La ausencia total de promesas divinas.,La superioridad moral constante de los patriarcas.,A
3,15,¿Con qué situación concluye el libro de Génesis según la unidad?,"La familia de Jacob (Israel) permanece en Egipto, esperando la subida a la tierra prometida.",Las tribus se establecen definitivamente en Jerusalén con un templo construido.,El pueblo entra a Canaán y se divide el reino en norte y sur.,A
3,16,"En Éxodo 1:7, el texto dice que la bendición está activa porque:",Las palabras recuerdan claramente a Gn 1:28 (multiplicación y crecimiento).,El pueblo ya había recibido la monarquía davídica.,Israel ya había construido el tabernáculo.,A
3,17,"Según el resumen de Éxodo presentado, ¿qué orden describe correctamente la narrativa principal?",Israel unido por pacto → Israel esclavizado → Israel redimido → Israel llamado para servir.,Israel esclavizado en Egipto → Israel redimido de Egipto → Israel unido al Señor por un pacto → Israel llamado para servir.,Israel redimido → Israel exiliado → Israel vuelve → Israel esclavizado.,B
3,18,"En la unidad, ‘redención’ (Éx 6:2-8) se entiende como una obra de Dios que incluye, entre otras cosas:","Un propósito previo/promesa, juicios poderosos y un objetivo positivo de relación con Dios.",Solo una mejora económica del pueblo sin referencia a Dios.,Un cambio de liderazgo humano sin intervención divina.,A
3,19,¿Cuál de estos ejemplos se menciona como parte de los “grandes juicios” de Dios en la redención de Egipto?,La construcción del templo de Salomón.,Las diez plagas (Éx 7–12) y la derrota del ejército del faraón en Éx 14.,La división del reino en 1 Reyes 12.,B
