chapter,question_id,question,A,B,C,answer
3,20,"Según la unidad, la liberación de Egipto no fue un fin en sí mismo porque Dios:",Los sacó para que volvieran a Egipto con mejores condiciones.,Los sacó para que fueran su pueblo y él fuera su Dios (Éx 6:7; cf. Éx 19:4-6).,Los sacó para que evitaran toda ley y toda obligación.,B
3,21,"En Éxodo 19:5, Israel es llamado “mi especial tesoro… porque mía es toda la tierra”. Esto recalca:","Que Israel es especial, pero los propósitos de Dios se extienden más allá de Israel a toda la tierra.",Que Dios solo se interesa por Israel y no por las demás naciones.,Que la tierra prometida es el fin último y definitivo de toda la historia.,A
3,22,¿Cómo resume la unidad la relación entre la ley y la gracia/redención?,La ley es la respuesta adecuada del pueblo a la gracia de Dios; obediencia como respuesta a la redención.,La ley reemplaza la redención porque la gracia no es suficiente.,La ley fue dada para que Israel ganara la redención por méritos propios.,A
3,23,¿Qué frase de Levítico 19:2 se usa para expresar la llamada a la santidad?,"“Santos seréis, porque santo soy yo Jehová vuestro Dios.”",“No tendrás dioses ajenos delante de mí.”,“El justo por la fe vivirá.”,A
3,24,"Según la unidad, ¿cómo se describe el libro de Deuteronomio?","Una serie de discursos de Moisés en Moab, exhortando a recordar y responder correctamente al entrar a la tierra.",Un registro detallado de la construcción del templo en Jerusalén.,Una colección de poemas de David sobre el exilio.,A
3,25,"En Deuteronomio 30:15-20, los discursos culminan con:","Una invitación a escoger entre dos posibilidades (vida/obediencia vs. muerte/ruina), destacando la seriedad de la respuesta.",Un mandato de abandonar la tierra prometida para siempre.,Una promesa de que Israel nunca fallará ni será infiel.,A
3,26,La unidad cita Romanos 5:8 para enfatizar que:,"Dios redimió a Israel cuando aún eran pecadores, mostrando su iniciativa y gracia.",La redención solo ocurre después de que el pueblo alcance perfección moral.,La historia de Israel es un ejemplo de autosalvación humana.,A
3,27,"¿Dónde se registra la muerte de Moisés, según el texto?",En Éxodo 40.,En Números 22.,En Deuteronomio 34.,C
4,1,"Según la unidad, ¿por qué Palestina tuvo un papel importante en la historia política del mundo antiguo?",Porque estaba aislada por desiertos y mares y casi no tenía contacto con otras naciones.,"Porque estaba ubicada entre grandes civilizaciones (Nilo al sur y Tigris/Eufrates al norte), en una ruta comercial clave.",Porque era el centro del imperio romano durante toda la historia del Antiguo Testamento.,B
4,2,¿Qué “super potencias” (según el texto) se sentían ansiosas de controlar la ruta comercial que pasaba por la región?,Egipto por el sur; Asiria y Babilonia por el norte.,Grecia por el oeste; Persia por el este.,Roma por el sur; Fenicia por el norte.,A
4,3,"¿Cuál es el área aproximada que llegó a ocupar la tierra de las tribus de Israel, según el documento?",25.600 km² aproximadamente.,2.560 km² aproximadamente.,256.000 km² aproximadamente.,A
4,4,¿Cuáles son las tres características geográficas principales de norte a sur que se mencionan para Palestina?,"La planicie costera, las montañas y el valle del Jordán.","El desierto del Sahara, los Alpes y el río Danubio.","Las pampas, la cordillera de los Andes y el río Amazonas.",A
4,5,"Según el texto, ¿en qué meses se concentran las precipitaciones más abundantes del invierno en Palestina?",De diciembre a marzo.,De junio a septiembre.,De agosto a noviembre.,A
4,6,"¿Qué se afirma sobre el cambio climático de Palestina desde los tiempos bíblicos, según la evidencia arqueológica citada?",Que el clima ha cambiado drásticamente y ya no se parece al de la época bíblica.,Que no ha cambiado significativamente desde los tiempos bíblicos.,"Que antes no existía estación lluviosa, y ahora sí.",B
4,7,"Según Deuteronomio 11:10-12 (explicado en la unidad), ¿cuál es el contraste principal entre Egipto y Palestina respecto al riego y la fertilidad?","Egipto dependía de la lluvia, y Palestina del Nilo para regar.",Egipto regaba con las aguas del Nilo; Palestina dependía de la lluvia y no tenía agua para riego.,Ambas dependían de canales artificiales construidos por Israel.,B
4,8,"En el sentido del pasaje explicado, ¿por qué se dice que Palestina era “la tierra de Dios”?","Porque la fertilidad dependía de la lluvia, por lo que era una tierra cuidada por Dios y no por el hombre.",Porque Israel inventó un sistema de irrigación más avanzado que el de Egipto.,Porque no existían enemigos ni guerras en esa región.,A
4,9,"¿Cómo se describe la tierra en Deuteronomio (según el texto) para expresar su “bondad”, más allá de una descripción literal?","Como una tierra estéril y pedregosa, sin recursos.","Como una tierra “que fluye leche y miel”, con lenguaje exagerado para resaltar la bendición de Dios.","Como una tierra sin montañas ni valles, totalmente plana.",B
4,10,"Según la unidad, ¿qué recuerda la “buena tierra” (Deuteronomio 8:7-10) respecto al propósito de Dios?",Recuerda el huerto del Edén como lugar de bendición.,Recuerda la torre de Babel como símbolo de unidad humana.,Recuerda Sodoma y Gomorra como ejemplo de prosperidad permanente.,A
4,11,"En Deuteronomio, ¿qué idea se enfatiza al recordar que la tierra fue prometida a Abraham, Isaac y Jacob?",Que Israel entraría por su propia justicia y méritos.,Que Israel entraría porque Dios es fiel y cumple su promesa.,Que Israel entraría por tener el ejército más fuerte de la región.,B
4,12,"Según la sección “El regalo de Dios”, ¿cómo se recalca que la tierra no era ganada por Israel?",Se insiste en que Dios “da” la tierra y la entrega “por heredad”.,Se afirma que Israel la compró a las naciones vecinas con oro y plata.,Se enseña que solo los sacerdotes podían poseerla.,A
4,13,"En la sección “El lugar de la bendición”, ¿qué ejemplos se dan para ilustrar una bendición descrita en términos absolutos?",Que habría mendigos por todas partes y escasez constante.,Que no habría mendigos y que los graneros nunca estarían vacíos.,Que el pueblo viviría sin leyes ni mandamientos.,B
4,14,"¿Con qué concepto se resume la vida de bendición en la tierra prometida, según el texto?",Con la idea de “reposo”.,Con la idea de “exilio”.,Con la idea de “confusión”.,A
4,15,"Según la unidad, ¿qué “sorpresa” aparece junto con el énfasis en la tierra como regalo?",Que la tierra se presenta también como el lugar de obediencia a la ley de Dios para vivir y poseerla.,Que la tierra debía ser abandonada inmediatamente después de entrar.,Que la obediencia ya no tenía importancia en absoluto.,A
4,16,"Según la sección “La otra posibilidad” (Dt 30:15-20), ¿qué representa el “camino” de vida?",Vivir según la propia sabiduría sin escuchar a Dios.,"Amar al Señor, escuchar su voz y seguir sus mandamientos.",Buscar alianzas militares y depender de otros pueblos.,B
4,17,"Según esa misma sección, ¿qué consecuencia se asocia al “camino” de muerte?",Que el pueblo viviría largos días en la tierra sin importar su conducta.,Que serían desarraigados y no vivirían largos días en la tierra.,Que recibirían más prosperidad y seguridad.,B
4,18,¿Qué hecho marca el inicio del liderazgo de Josué en el establecimiento de la tierra prometida?,La muerte de Moisés y el llamado de Dios a Josué para guiar al pueblo.,La construcción del templo en Jerusalén.,La división del reino entre Israel y Judá.,A
4,19,"En la sección sobre Josué, ¿qué se enfatiza respecto a la conquista de la tierra?",Que fue principalmente un logro militar humano por estrategias superiores.,Que fue una conquista divina: Dios cumple sus promesas y da la tierra.,Que fue una derrota total de Israel en todas las campañas.,B
4,20,"Según Josué 21:43-45 citado en la unidad, ¿qué afirma el texto sobre las promesas de Dios?",Que muchas promesas fallaron por falta de poder.,Que no faltó palabra de todas las buenas promesas: todas se cumplieron.,"Que solo se cumplieron promesas menores, no las principales.",B
4,21,¿Qué instrucción clave se destaca en Josué 1:8 respecto a “el libro de la ley”?,Que debía guardarse en secreto y no hablarse de él.,Que no debía apartarse de la boca; debía meditarse día y noche para hacer conforme a todo lo escrito.,Que debía leerse solo una vez al año en una ceremonia.,B
4,22,"En Jueces 2:11-13 (según la unidad), ¿cuál fue el pecado central del pueblo en la tierra?","Sirvieron a Baal y Astarot, dejando al Señor.",Construyeron el arca del pacto por primera vez.,Tradujeron la ley a otro idioma por razones políticas.,B
4,23,"Según Jueces 2:14-16 explicado en el texto, ¿cómo se describe la respuesta de Dios y su gracia en ese periodo?",Dios ignora el pecado; no hay consecuencias ni intervención.,"Dios entrega al pueblo en manos de sus enemigos, y luego levanta jueces para librarlos.",Dios prohíbe cualquier liderazgo humano y deja al pueblo sin guía.,A
4,24,¿Cuál de las siguientes listas corresponde a los seis jueces mencionados en la unidad?,"Otoniel, Aod, Débora, Gedeón, Jefté, Sansón.","Abraham, Isaac, Jacob, Moisés, Aarón, Josué.","Saúl, David, Salomón, Roboam, Jeroboam, Ezequías.",B
4,25,"Según la unidad, ¿cómo se describe el “comienzo” de la monarquía en Israel?","Como una institución introducida por concesión a pecaminosas peticiones del pueblo, tras ignorar la advertencia de Samuel.","Como un mandato inmediato y perfecto del pueblo, sin advertencias ni riesgos.",Como una decisión tomada por reyes extranjeros para controlar a Israel.,A
5,1,"Después de la muerte de Saúl, ¿qué tribu fue la primera en designar a David como rey (2 Samuel 2:4)?",Efraín,Judá,Benjamín,B
5,2,"Según la unidad, ¿por qué Jerusalén se transformó en la “Ciudad de David” y ciudad real de toda Israel (2 Samuel 5:6-9)?",Porque era la ciudad más grande de Judá desde siempre.,Porque fue conquistada por la tribu de Benjamín y luego entregada a David.,Porque no era propiedad de ninguna tribu (aún no había sido tomada por Israel) y se volvió capital “neutral” para todo el pueblo.,C
5,3,"Al leer 2 Samuel 5:12, ¿qué entendió David sobre el origen y propósito de su reinado?",Que Jehová lo había confirmado como rey y había engrandecido su reino por amor a Israel.,Que su éxito dependía únicamente de su estrategia militar y alianzas.,Que el reino debía enfocarse primero en la expansión comercial y no en el pueblo.,A
5,4,"Al llevar el arca del pacto a Jerusalén (2 Samuel 6), ¿qué aspecto del reinado de David se subraya en la unidad?",Que David estableció un reinado absoluto donde nadie más tenía autoridad.,Que el reinado fue un obsequio de Dios y que el verdadero Rey de Jerusalén era Jehová.,Que el arca era solo un símbolo cultural sin relación con la presencia de Dios.,B
5,5,"Según el recuadro “¿Sabías tú que...?”, ¿de qué madera estaba hecha el arca del pacto?",Acacia,Cedro del Líbano,Olivo,A
5,6,"En 2 Samuel 7:2, ¿qué quería hacer David para el arca (antes de recibir la palabra de Natán)?",Trasladarla a Hebrón para evitar conflictos en Jerusalén.,Dejarla permanentemente en el desierto como recordatorio del éxodo.,"Construir una “casa” para el arca, comparable a su palacio.",C
5,7,"Según 2 Samuel 7:10-11, ¿qué prometió Dios respecto a la situación del pueblo en la tierra?",Que Israel no tendría necesidad de reyes humanos nunca más.,Que el pueblo viviría en un “lugar” con paz y “descanso”.,Que el pueblo debía volver a Egipto para consolidar su identidad.,B
5,8,"Según 2 Samuel 7:13-14, ¿qué se afirma sobre el templo y la relación de Dios con el descendiente de David?",El hijo de David construiría el templo y Dios tendría con él una relación de padre con hijo.,David mismo construiría el templo y Natán sería el sumo sacerdote permanente.,El templo se construiría en Samaria como símbolo de unidad nacional.,A
5,9,"¿Qué rasgo clave se enfatiza de la promesa a David en 2 Samuel 7:16, según la unidad?",Que duraría solo durante la vida de David.,Que dependía totalmente del poder militar de Israel.,Que el trono del linaje de David sería establecido “para siempre”.,C
5,10,"En el Salmo 2 (mencionado en la unidad), ¿cómo se presenta al rey de Jerusalén en relación con las promesas de Dios?",Como un sacerdote levita sin autoridad política.,"Como el Hijo/ungido de Dios, destinado a reinar con autoridad incluso sobre las naciones.",Como un juez temporal elegido solo para tiempos de crisis.,B
5,11,¿Qué relato se usa para mostrar el carácter pecaminoso de David y su indignidad frente a las promesas recibidas?,La historia de David y Betsabé (2 Samuel 11–12).,La travesía de Israel por el Mar Rojo (Éxodo 14).,La construcción del tabernáculo en el desierto (Éxodo 25–31).,A
5,12,"En 1 Reyes 3, ¿qué pidió Salomón a Dios al comenzar a reinar, según la unidad?",Riquezas inmediatas y fama internacional.,Larga vida por encima de todos sus enemigos.,Sabiduría/entendimiento para gobernar con justicia.,C
5,13,"Según la unidad, ¿cuál fue el logro más importante del reinado de Salomón?",La construcción del templo en Jerusalén (1 Reyes 6–8).,La conquista de Jericó por segunda vez.,El regreso del exilio babilónico.,A
5,14,"Según la síntesis de 1 Reyes 8 (oración de Salomón), ¿cuál afirmación resume mejor el significado del templo?","El templo garantizaba automáticamente la bendición, aunque el pueblo desobedeciera.",El templo se construyó en cumplimiento de promesas; es símbolo de la presencia de Dios y lugar de oración y perdón.,El templo reemplazó por completo la necesidad de escuchar la palabra de Dios.,B
5,15,"¿Qué “vestigio” del propósito global de Dios se ve en 1 Reyes 8:41-43, según la unidad?",Que Israel debía aislarse de todas las naciones para siempre.,Que solo los israelitas podrían acercarse a Dios en el templo.,Que desde el templo se divulgaría el conocimiento de Dios a todos los pueblos de la tierra.,C
5,16,¿Qué episodio se menciona como evidencia de la gloria del reino de Salomón ante otras naciones?,La expulsión de los filisteos de Canaán por Josué.,La construcción de los muros de Jerusalén por Nehemías.,La visita de la reina de Sabá (1 Reyes 10).,C
5,17,"Según 1 Reyes 11 y la unidad, ¿cuál fue la razón fundamental de la ira de Dios con Salomón?","Su corazón se desvió tras otros dioses, influido por sus mujeres extranjeras.",Se negó a construir el templo y destruyó el arca del pacto.,Rechazó por completo la sabiduría y prohibió la ley.,A
5,18,"Según la unidad, ¿cómo mitigó Dios su juicio sobre Salomón y su casa?",Eliminó de inmediato toda la dinastía de David sin excepción.,Anuló las promesas hechas a David por causa del pecado de Salomón.,No abandonó por completo a Jerusalén ni a la casa de David (por amor a David).,C
5,19,"Después de la muerte de Salomón (1 Reyes 12), ¿qué combinación corresponde al reparto del reino?",Jeroboam quedó con Judá; Roboam quedó con Israel.,Roboam quedó como rey de Judá; Jeroboam fue rey del resto de Israel.,Saúl volvió a reinar en Israel; David quedó solo con Jerusalén.,B
5,20,"¿En qué consistió el “pecado de Jeroboam” (1 Reyes 12:25-33), según la unidad?",Erigió ídolos en Betel y Dan para ofrecer una alternativa al templo de Jerusalén.,Ordenó destruir el templo y trasladar el sacerdocio a Babilonia.,Prohibió toda adoración en Israel por motivos de pureza.,A
5,21,"Según la unidad, ¿por qué los profetas son figuras centrales en 1 y 2 de Reyes?",Porque reemplazan a los reyes y gobiernan políticamente el país.,Porque el curso de la historia se entiende a la luz de la palabra de Dios que ellos anuncian.,Porque escriben la mayor parte de los salmos usados en la coronación.,B
5,22,"Según 2 Reyes 17:13 (mencionado en la unidad), ¿cuál era la función básica de los profetas?",Decorar el templo y dirigir los sacrificios diarios como sacerdotes.,Seleccionar reyes por votación popular en cada generación.,Advertir y llamar al pueblo a volver a Dios y obedecer sus mandamientos.,C
5,23,"Según la unidad, ¿qué sintetiza mejor el mensaje de Amós al reino del norte?","Un anuncio de juicio y “fin” para Israel, aunque con esperanza ligada a las promesas a David (Am 8:2; 9:11-15).",Un llamado a abandonar la ley de Dios por ser demasiado estricta.,Una invitación a trasladar el templo a Dan y Betel.,A
5,24,"Según la unidad, ¿qué destaca Oseas (por ejemplo en Oseas 11) sobre la relación de Dios con Israel?",Solo condenación sin posibilidad de restauración.,"El amor de Dios despreciado por el pueblo, con juicio real, pero sin que sea el fin definitivo.","Que Israel nunca pecó realmente, solo fue incomprendido por los profetas.",B
5,25,"Según 2 Reyes 23:26-27 (mencionado en la unidad), ¿por qué las reformas de Josías no evitaron el juicio final sobre Judá?",Porque no pudieron eliminar la culpa acumulada por la maldad de Manasés.,Porque Josías fue peor que Manasés y provocó mayor idolatría.,"Porque Judá fue juzgada solo por razones económicas y militares, no espirituales.",A
6,1,"Según la Unidad 6, ¿qué pregunta surge tras el fracaso de Israel descrito en la unidad anterior?",¿Cambiaría Dios de idea?,¿Qué idioma hablaban originalmente los patriarcas?,¿Cuántos años exactos duró la construcción del templo de Salomón?,A
6,2,"En la Unidad 6, el exilio se presenta como juicio porque el pueblo:",Nunca recibió un pacto de parte de Dios.,Quebrantó repetidas veces el pacto y debía ser excluido de la tierra y de la bendición.,"Fue demasiado débil militarmente para defenderse, sin relación con su obediencia.",B
6,3,¿Qué advertencia del Pentateuco se menciona como marco para entender la exclusión de la tierra?,Deuteronomio 28:58-68.,Génesis 1:1-3.,Salmo 23:1-6.,A
6,4,"Según la unidad, ¿qué se realza especialmente en esta época respecto a los líderes de Israel?",El éxito perfecto de los reyes en guiar al pueblo.,El fracaso de los reyes en conducir al pueblo por los caminos de Dios.,La ausencia total de reyes en Jerusalén desde David.,B
6,5,"En el ‘patrón de la restauración’, ¿qué propósito tendría el exilio para el pueblo?",Que Dios pudiera darles un corazón para conocerlo.,Que aprendieran nuevas técnicas agrícolas de Babilonia.,Que dejaran de ser pueblo y se disolvieran entre las naciones.,A
6,6,"Según la unidad, cuando los profetas hablan de la renovación del propósito de Dios, lo hacen:","Con ideas totalmente nuevas, sin relación con la historia de Israel.",En términos de un regreso a las estructuras del reino reveladas desde el éxodo hasta Salomón.,Solo con profecías numéricas sobre fechas y calendarios.,B
6,7,"¿Cuál es la “gran diferencia” de la historia futura respecto del pasado, según el texto citado?",Que ninguna de las debilidades del pasado estará presente y el pecado será erradicado.,Que Israel regresará a Egipto para repetir literalmente el éxodo.,Que la ley de Dios será abolida para siempre en toda circunstancia.,A
6,8,"Según la Unidad 6, como resultado del proceso de renovación:",Los gentiles serían atraídos para compartir las bendiciones prometidas a Israel.,Las naciones serían excluidas para siempre de toda bendición.,Israel dejaría de tener cualquier rol en el plan de Dios.,A
6,9,"En el ‘nuevo éxodo’ (Is 40:1-11), el primer elemento destacado es:",La conquista militar de Babilonia por Israel.,La liberación del cautiverio del pueblo de Dios en Babilonia.,La construcción inmediata del templo en Jerusalén antes del regreso.,B
6,10,"En el nuevo éxodo, ¿cómo se describe el viaje desde Babilonia a Palestina?","Como una repetición del éxodo desde Egipto bajo la dirección de Moisés, como si fuera un sendero a través del mar.",Como un viaje marítimo comercial organizado por Fenicia.,Como una migración sin intervención de Dios.,A
6,11,"Según la Unidad 6, el ‘camino en el desierto’ enfatiza que:",Dios formará un camino y proveerá milagrosamente lo necesario durante el recorrido.,El desierto no aparece en ninguna profecía de restauración.,El pueblo deberá depender únicamente de sus recursos sin ayuda divina.,A
6,12,¿Qué resultado menciona la unidad sobre este gran acto de redención respecto a Dios?,Solo Israel lo notará; las naciones no verán nada.,Dios será glorificado por su pueblo y por las naciones que ven la redención.,La redención disminuirá la gloria de Dios para evitar orgullo humano.,B
6,13,"En Isaías 42–53, la figura llamada ‘mi siervo’ se presenta a veces como:",Un ángel sin relación con Israel.,"Israel mismo, y otras veces como una persona elegida por Dios para rescatar al remanente.",El faraón de Egipto como símbolo de poder.,B
