chapter,question_id,question,A,B,C,answer
6,14,"Según Isaías 45:1-7 citado, ¿a quién usaría Dios de manera extraña para hacer regresar a su pueblo a Palestina?","A Ciro, rey de Persia, aunque él no reconozca a Dios.","A Nabucodonosor, rey de Babilonia, como salvador final.","A Herodes, rey de Judea, para restaurar el templo.",A
6,15,¿Por qué la obra del Siervo va más allá de lo que pudiera hacer Ciro?,Porque el Siervo solucionará el problema del pecado del pueblo de Dios.,Porque el Siervo construirá un imperio político mundial.,Porque el Siervo reemplazará la necesidad de perdón.,A
6,16,¿Qué aspecto del Siervo se presenta como un misterio decisivo en Isaías 53?,Que morirá para llevar a cabo su obra.,Que nunca sufrirá ni enfrentará oposición.,Que será coronado en Babilonia como rey persa.,A
6,17,"Según la unidad, el ‘nuevo pacto’ (Jer 31:31-34) hace posible que el pueblo:",Obedezca por fuerza externa sin transformación interna.,"Tenga un nuevo corazón y un nuevo espíritu, con el Espíritu de Dios en ellos para andar en sus caminos.",Abandone totalmente la ley de Moisés como irrelevante.,B
6,18,La base de esta renovación interna incluye la promesa:,"“Perdonaré la maldad de ellos, y no me acordaré más de su pecado”.",“Nunca más habrá necesidad de arrepentimiento”.,“La idolatría será aprobada para unir a las naciones”.,A
6,19,"En la sección ‘un nuevo rey’ (Is 11:1-12), el rey prometido es descrito como:","Una vara del tronco de Isaí, ungida con el Espíritu de Dios para regir con sabiduría y justicia.",Un sucesor de Ciro elegido por estrategia militar.,Un sacerdote levita que reemplazará por completo la casa de David.,A
6,20,"Según la unidad, el dominio de este rey produciría:",Una armonía semejante al huerto del Edén.,Una expansión del exilio hacia más territorios.,Una separación definitiva entre creación y humanidad.,A
6,21,"La unidad enseña que Dios es el verdadero pastor de su pueblo, pero expresará su dominio por medio de:",Un nuevo rey descendiente de David que pastoree al pueblo.,Una alianza permanente con Babilonia.,La eliminación de todo liderazgo en Israel.,A
6,22,"Según la unidad, la esperanza de los profetas era que Dios restableciera el pacto a través de alguien que:",Reflejara el carácter y gobierno de Dios.,Fuera elegido solo por apariencia y prestigio humano.,No tuviera relación con la línea de David.,A
6,23,¿Qué significa el nombre ‘Emanuel’ y qué indica en relación al hijo prometido de David (Is 7:13-14)?,Significa ‘Dios está con nosotros’ e indica una garantía de la presencia permanente de Dios y continuidad del pacto.,Significa ‘Dios nos abandona’ e indica el fin definitivo del pacto.,Significa ‘Dios es lejano’ e indica que Dios no habitará con su pueblo.,A
6,24,"Según la unidad, ¿cuál de estas afirmaciones resume mejor cómo los gentiles participarían de la salvación?",Serían atraídos para compartir la bendición: el Siervo sería luz a las naciones y las naciones vendrían a Sión/Jerusalén.,Serían excluidos para siempre por no pertenecer a Israel.,Solo podrían participar adoptando primero la ciudadanía persa.,A
6,25,"Después del exilio (a partir de 538 a. C.), ¿qué describe la unidad como una realidad histórica y su evaluación teológica?","Los exiliados regresan, reconstruyen con oposición y estímulo profético; aun así, el cumplimiento es solo una sombra y se espera más.",No hubo regreso ni reconstrucción; todo terminó definitivamente en Babilonia.,El retorno trajo inmediatamente la plenitud final sin necesidad de esperar nada más.,A
7,1,¿A quién dirige Lucas su obra al inicio del Evangelio (Lc 1:1-4)?,A Teófilo.,A Tito.,A Timoteo.,A
7,2,"Según la unidad, ¿qué característica distingue a Lucas entre los escritores del NT?",Solo escribió cartas y no narraciones.,Relata con extensión semejante la historia del Jesús terrenal y la actividad del Señor resucitado en/por los discípulos.,Es el único que no menciona el reino de Dios.,B
7,3,"Según la unidad, ¿por qué el libro de Hechos es tan importante para entender el NT?",Porque reemplaza los Evangelios.,Porque abarca el periodo en que se escribió el resto del NT y sin él sabríamos poco del apóstol Pablo.,Porque fue escrito antes del Antiguo Testamento.,B
7,4,"En Lc 1:1-4, Lucas declara que su intención es presentar:","Un relato ordenado y bien documentado del ministerio de Jesús, basado en testigos oculares y ministros de la palabra.",Una colección de proverbios sin orden.,Un resumen breve sin referencias a fuentes.,A
7,5,"Según la unidad, la repentina aparición de anuncios proféticos (María, Zacarías, Simeón) y mensajes de ángeles en Lc 1–2 anuncian:",La llegada de la era del Mesías.,El fin definitivo de toda promesa.,El inicio del exilio en Babilonia.,A
7,6,"En las narraciones de la infancia, Jesús es presentado como:",Un líder político elegido por Roma.,El rey prometido del linaje de David y “Cristo el Señor”.,Un profeta menor sin relación con David.,B
7,7,"Según la unidad, los israelitas devotos que buscaban la “consolación” o “redención” de Israel (Lc 2:25,38) reflejan que:",Esperaban que el exilio terminara.,Creían que ya no existía pecado.,Rechazaban toda esperanza de salvación.,A
7,8,La venida de Jesús significaba salvación y gloria para Israel y también:,"“Luz para revelación a los gentiles”, cumpliendo profecías como Isaías 49:5-6.",Solo beneficio para una élite religiosa.,La desaparición total de las naciones.,A
7,9,"Cuando Lucas dice que “vino la palabra de Dios” a Juan en el desierto (Lc 3:2), la unidad señala que esto indica:",Un llamado profético similar al de los profetas del AT.,Un mensaje filosófico sin relación con el AT.,Un hecho simbólico sin contenido histórico.,A
7,10,"Según la unidad, el ministerio de Juan el Bautista fue único porque se le llamó a:","Hacer preparativos para la última venida de Dios en juicio y salvación, cumpliendo Isaías 40:3-5.",Fundar un imperio militar en Judea.,Sustituir a Jesús en el plan de Dios.,A
7,11,Juan predicó “bautismo del arrepentimiento para perdón de pecados” ofreciendo la oportunidad de huir de:,La “ira venidera”.,La pobreza material exclusivamente.,La persecución romana únicamente.,A
7,12,Juan anunció que vendría uno que bautizaría:,Solo con agua.,“En Espíritu Santo y fuego”.,Con aceite y vino.,B
7,13,"Según el texto, las valientes predicaciones de Juan lo llevaron a ser:",Corregado con riquezas y honor.,Encarcelado por Herodes.,Coronado como rey en Jerusalén.,B
7,14,La genealogía de Lc 3:23-38 relaciona a Jesús con Adán y enfatiza:,"Su importancia universal para toda la raza humana, no solo para la semilla de Abraham.",Que Jesús no tiene conexión con la historia humana.,Que el mensaje de Jesús es solo para Galilea.,A
7,15,"Según la unidad, el mensaje acerca de Jesús y lo que logró debe anunciarse:",Solo dentro de Israel.,"En todas las naciones, comenzando desde Jerusalén (Lc 24:47).","Solo en Babilonia, comenzando desde el desierto.",B
7,16,El relato de las tentaciones (Lc 4:1-13) muestra que Jesús vino para:,Derrotar al diablo y a todo poder que esclavizara al pueblo de Dios.,Evitar toda confrontación espiritual.,Enseñar que el pecado no existe.,A
7,17,"Según el texto, cuando Jesús expulsa demonios declara que:","“Si por el dedo de Dios echo yo fuera los demonios, ciertamente el reino de Dios ha llegado a vosotros” (Lc 11:20).",El reino de Dios está cancelado.,Los milagros no tienen relación con el reino.,A
7,18,"Después de la tentación, Jesús regresó a Galilea:",En el poder del Espíritu (Lc 4:14).,Sin el Espíritu y sin mensaje.,Para abandonar su misión.,A
7,19,"En Nazaret, Jesús leyó Isaías 61:1-2 y afirmó:",“Hoy se ha cumplido esta Escritura delante de vosotros”.,“Esta Escritura no se cumplirá jamás”.,“Esta Escritura es solo para el pasado”.,A
7,20,"Según la unidad, en su contexto original Isaías 61 se dirigía a exiliados en Babilonia (“los pobres”), pero aplicado al tiempo de Jesús significa que el Siervo vino a proclamar libertad a los oprimidos por:",Los efectos del pecado y del poder de Satanás.,La falta de agricultura y comercio.,El exceso de leyes civiles.,A
7,21,La unidad señala que la prioridad de Jesús era:,Predicar el reino de Dios (Lc 4:42-44).,Formar un ejército.,Evitar hablar del reino.,A
7,22,"Jesús resume su ministerio en Lc 7:22 con señales que recuerdan a Isaías, como:",“Los ciegos ven… los muertos son resucitados… a los pobres es anunciado el evangelio”.,“Los mares se secan… las montañas desaparecen…”.,“Todos los enemigos mueren al instante”.,A
7,23,"Según la unidad, tras confesar los discípulos que Jesús es “el Cristo de Dios” (Lc 9:20), Jesús enseña:",Que su sufrimiento y muerte no tienen sentido.,"La necesidad de su sufrimiento y su muerte, y llama a los discípulos a compartir el sufrimiento (Lc 9:21-27).",Que el reino ya está consumado plenamente.,B
7,24,"En Lc 2:7–2:8 (según la unidad), la última cena y la pascua enseñan que:",La pascua deja de ser importante para siempre sin relación con Jesús.,La muerte de Jesús es un nuevo acto de redención que inaugura el nuevo pacto (Jer 31:31-34).,La redención ocurre solo por esfuerzo humano.,B
7,25,"Según la unidad, la resurrección y la ascensión de Jesús culminan en una comisión para:","Predicar en su nombre el arrepentimiento y el perdón de pecados en todas las naciones, comenzando desde Jerusalén, con poder del Espíritu.",Permanecer en silencio y no testificar.,Volver inmediatamente a Egipto.,A
8,1,"Según la unidad, ¿qué muestra el libro de Hechos en relación con el propósito de Dios de bendecir a toda la humanidad?",Cómo el evangelio se expande desde Jerusalén hacia las naciones.,Cómo Israel elimina toda influencia extranjera mediante conquistas.,Cómo el Antiguo Testamento reemplaza al Nuevo Testamento.,A
8,2,"Según la unidad, ¿qué frase resume el movimiento del evangelio en Hechos desde Jerusalén hasta Roma?","“Acerca del Señor Jesucristo, abiertamente y sin impedimento”.",“El justo por la fe vivirá”.,“Mi reino no es de este mundo”.,A
8,3,"¿Qué énfasis destaca Lucas en Hechos, según el texto, frente a las dificultades y oposición?",El triunfo de “la palabra del Señor”.,La superioridad militar de las iglesias.,La ausencia total de conflictos en la misión.,A
8,4,La unidad describe Hechos como “una presentación de diapositivas” principalmente porque:,Resume distintos avances del evangelio en secciones y etapas.,Es un libro de poesía y proverbios.,Es un libro sin narrativa ni personajes.,A
8,5,"Según la unidad, la narración de Hechos puede dividirse en cuántas partes principales (secciones) de avance a nuevas fronteras?",6,3,12,A
8,6,¿Qué patrón de testimonio se establece explícitamente en Hechos 1:8?,Jerusalén → Judea → Samaria → lo último de la tierra.,Galilea → Babilonia → Roma → Egipto.,Jerusalén → Atenas → Esparta → Troya.,A
8,7,"En la unidad, ¿qué diferencia cuantitativa se menciona entre Lucas y Hechos respecto a la mención del “reino de Dios”?",En Lucas aparece alrededor de 40 veces y en Hechos unas 8 veces.,En Lucas aparece 8 veces y en Hechos 40 veces.,En ambos aparece exactamente la misma cantidad de veces.,A
8,8,"Según la unidad, la menor frecuencia del “reino” en Hechos significa que el reino fue reemplazado por otro mensaje?","No; el mensaje del reino sigue, pero se expresa en el anuncio de Cristo y sus beneficios.",Sí; el reino fue eliminado y sustituido por moralismo.,Sí; el reino quedó reservado solo para el futuro sin relación con la misión.,A
8,9,"Según el texto, la predicación “del reino” de Pablo (Hch 20:25) incluía también:",“El evangelio de la gracia de Dios” (Hch 20:24).,Un programa de expansión militar.,La abolición total del perdón de pecados.,A
8,10,"En el esquema de un sermón de Pablo (Hch 13:16-41), ¿qué elemento aparece como conclusión sobre Jesús?",Que Jesús es el Salvador prometido de Israel.,Que Jesús es solo un maestro sin relación con las promesas.,Que Jesús anuló la historia del AT.,A
8,11,"Según el sermón de Hch 13 resumido en la unidad, ¿qué demuestra la resurrección de Jesús?",Que es el Hijo prometido (Sal 2) y el descendiente de David que no vuelve a corrupción.,Que la muerte es irreversible para todos sin excepción.,Que las promesas a David fueron canceladas.,A
8,12,"Según la unidad, ¿cuál es “la gran bendición” proclamada por medio de Cristo en Hch 13:38-41?",El perdón de los pecados para quienes creen y se vuelven a Él.,Un territorio político garantizado para Israel.,La eliminación automática de toda oposición humana.,A
8,13,La unidad sostiene que tanto Pedro como Pablo predican el reino porque se centran en:,La majestad real de Jesús (exaltación) y las bendiciones disponibles por su muerte y resurrección.,Un calendario exacto de eventos futuros.,La superioridad cultural judía sobre los gentiles.,A
8,14,"Según la unidad, ¿por qué los discípulos debían esperar en Jerusalén tras la ascensión?",Para recibir la promesa del Padre: el Espíritu Santo.,Porque no podían salir por restricciones romanas permanentes.,Para construir el templo antes de predicar.,A
8,15,La pregunta “¿restaurarás el reino a Israel en este tiempo?” (Hch 1:6) se relaciona con la expectativa de:,"Que el Mesías trajera restauración a Israel, pero Jesús redirige la comprensión hacia la misión con el Espíritu.",Que Israel regresara a Egipto de inmediato.,Que el reino fuera únicamente político y ya completo.,A
8,16,"Según la unidad, la restauración del reino comenzaría cuando los discípulos:",Recibieran al Espíritu Santo y fueran testigos hasta lo último de la tierra.,Formaran un ejército de liberación.,Conquistaran Jerusalén por la fuerza.,A
8,17,"En Pentecostés (Hch 2), el Espíritu Santo es derramado por:","El Cristo exaltado, como se había prometido.",Los líderes religiosos del templo.,El imperio romano como gesto de tolerancia.,A
8,18,"Según la unidad, hablar “en otras lenguas” en Pentecostés funcionó como:",Una señal de que la salvación se comunicaría a diversas naciones/idiomas.,Un reemplazo de la predicación del evangelio.,Una prueba de superioridad intelectual de los apóstoles.,A
8,19,"La unidad enfatiza que lo que llevó a los oyentes a creer no fueron las lenguas, sino:",La predicación que siguió (el sermón de Pedro).,El temor a castigos romanos.,La obligación cultural de asistir a festividades.,A
8,20,"Según la unidad, el sermón de Pedro en Hch 2 interpreta que se cumple:",Joel 2:28-29 (y el anuncio del “día del Señor”).,Génesis 1:1-3 exclusivamente.,Deuteronomio 34 únicamente.,A
8,21,"Según el texto, la salvación se proclama en Hch 2 en el nombre de:","Jesús, presentado como Señor y Cristo.","Moisés, como mediador final.","Ciro, como libertador mesiánico.",A
8,22,"Según la unidad, la recepción del Espíritu en Samaria (Hch 8:14-17) se vincula con:",La unidad entre cristianos samaritanos y los de Judea en una etapa clave del plan de salvación.,La separación definitiva entre Samaria y Judea.,La prohibición de que Samaria reciba el evangelio.,A
8,23,La conversión de Cornelio (Hch 10–11) es clave porque muestra:,La inclusión de gentiles en la salvación mesiánica y el testimonio a “lo último de la tierra”.,El fin de la misión a los gentiles.,Que solo los judíos podían recibir al Espíritu.,A
8,24,"En Hechos 13, desde Antioquía, ¿quiénes son enviados por el Espíritu en el primer viaje misionero a Asia Menor?",Bernabé y Saulo (Pablo).,Pedro y Juan.,Esteban y Felipe.,A
8,25,"Según la unidad, ¿qué suele ocurrir en la misión de Pablo respecto al orden de anuncio del evangelio?","Primero intenta llevar el evangelio a los judíos y luego, frente a oposición, se vuelve a los gentiles.",Solo predica a gentiles y evita sinagogas.,Solo predica en Jerusalén y no sale.,A
9,1,"Según la unidad, ¿hacia dónde se dirige toda la historia bíblica desde Génesis hasta Apocalipsis?",Hacia la restauración total de la creación bajo el gobierno de Dios.,Hacia la desaparición definitiva del mundo material.,Hacia un ciclo infinito sin propósito final.,A
9,2,La unidad afirma que la esperanza cristiana NO consiste principalmente en:,Escapar del mundo para vivir solo en una realidad espiritual.,La resurrección y la renovación de la creación.,La derrota definitiva del mal.,A
9,3,"Según el capítulo, ¿qué relación existe entre la resurrección de Jesús y la nueva creación?",La resurrección de Jesús es el inicio (primicias) de la nueva creación.,No existe ninguna relación entre ambas.,"La resurrección solo afecta a Jesús, no al resto de la creación.",A
9,4,Romanos 8:18-25 es citado para mostrar que la creación:,Gime y espera su liberación junto con los hijos de Dios.,Ya fue completamente destruida por el pecado.,No tiene relación con la redención humana.,A
9,5,"Según la unidad, ¿qué se promete respecto al cuerpo humano en la consumación final?","La resurrección corporal, no solo espiritual.",La eliminación definitiva del cuerpo.,La reencarnación en otra forma de vida.,A
9,6,La unidad enseña que la salvación final incluye:,Personas redimidas viviendo en una creación renovada.,Almas sin cuerpo en un estado eterno sin mundo.,Solo un juicio sin restauración.,A
9,7,"Según Apocalipsis 21–22, ¿qué imagen central describe el futuro definitivo?",Cielos nuevos y tierra nueva.,Un retorno al huerto del Edén sin humanidad.,Una ciudad destruida para siempre.,A
9,8,La Nueva Jerusalén desciende del cielo para indicar que:,Dios viene a habitar con la humanidad en la creación renovada.,La humanidad debe escapar de la tierra.,El cielo reemplaza completamente a la tierra.,A
9,9,"Según el capítulo, ¿qué aspecto clave se restaura plenamente en la nueva creación?",La relación entre Dios y su pueblo.,La autonomía humana sin Dios.,El dominio del mal.,A
9,10,"En Apocalipsis 21:3-4, ¿qué promesa se destaca respecto al sufrimiento?","Dios enjugará toda lágrima y no habrá más muerte, dolor ni clamor.",El sufrimiento será eterno.,El sufrimiento solo afectará a algunos pueblos.,A
9,11,La unidad recalca que el juicio final de Dios tiene como propósito principal:,Eliminar definitivamente el mal y restaurar la justicia.,Castigar sin ningún fin redentor.,Anular todas las promesas previas.,A
9,12,"Según el capítulo, ¿quiénes participan de la herencia de la nueva creación?",Los que están en Cristo.,Solo Israel étnico.,Solo seres espirituales.,A
9,13,La unidad conecta la nueva creación con el reino de Dios mostrando que:,El reino se consuma plenamente en la nueva creación.,El reino termina antes de la consumación.,El reino es solo una metáfora ética.,A
9,14,"Según el texto, la victoria final de Dios incluye:","La derrota de Satanás, la muerte y el pecado.",La convivencia eterna entre el bien y el mal.,La supremacía definitiva de los imperios humanos.,A
9,15,La unidad enfatiza que la esperanza futura motiva al creyente a:,Vivir fielmente en el presente como anticipo de la nueva creación.,Desentenderse del mundo actual.,Postergar toda obediencia hasta el futuro.,A
9,16,"Según el capítulo, ¿qué continuidad existe entre la creación original y la nueva creación?","Dios restaura y renueva, no desecha su creación.",Dios abandona completamente la creación original.,No existe ninguna continuidad entre ambas.,A
9,17,La resurrección final de los creyentes se describe como:,Una transformación gloriosa del cuerpo.,Una liberación definitiva del cuerpo.,Un evento simbólico sin realidad futura.,A
9,18,La unidad subraya que la nueva creación es:,Tanto un don futuro como una esperanza que comienza a vivirse ahora.,Exclusivamente futura sin impacto presente.,Solo una idea poética sin implicaciones reales.,A
9,19,"Según el capítulo, ¿qué rol cumple el Espíritu Santo en relación con la esperanza futura?",Es garantía y anticipo (arras) de la herencia futura.,No tiene ningún rol en la consumación.,Actúa solo en el pasado bíblico.,A
9,20,La unidad señala que la ética cristiana se basa en:,Vivir hoy conforme a la realidad futura prometida por Dios.,Adaptarse completamente a los valores del mundo.,Ignorar toda responsabilidad presente.,A
9,21,"Según Apocalipsis 22, ¿qué imagen reaparece de Génesis para mostrar restauración?",El árbol de la vida.,La torre de Babel.,El diluvio.,A
9,22,La unidad afirma que en la nueva creación:,No habrá más maldición.,La maldición continuará parcialmente.,La creación seguirá sujeta al pecado.,A
9,23,"Según el capítulo, la esperanza cristiana culmina en:",Dios habitando con su pueblo para siempre.,La autosuficiencia humana.,El olvido de la historia de la salvación.,A
9,24,La unidad concluye que la visión bíblica del futuro es:,Profundamente esperanzadora y transformadora para el presente.,Pesimista y sin impacto en la vida actual.,Solo relevante para estudios académicos.,A
9,25,"Finalmente, el capítulo recalca que la nueva creación confirma que:",Dios es fiel y cumple plenamente todas sus promesas.,Las promesas de Dios fueron simbólicas y no literales.,El plan de Dios quedó inconcluso.,A
